868,1644611,1,3
869,1644638,1,3
870,1644642,1,3
871,1644649,1,4
872,1644686,1,3
873,1662996,1,3
874,1644708,1,3
875,1644729,1,3
876,1663067,1,4
877,1663098,1,3
878,34707,1,3
879,1663139,1,4
880,1663147,1,3
881,1663148,1,3
882,1663157,1,4
883,1663189,1,4
884,1663205,1,3
885,1663212,1,4
886,1663213,1,4
887,1663230,1,4
888,1663232,1,4
889,1644781,1,3
890,1644782,1,4
891,1644794,1,4
892,1644797,1,3
893,1644799,1,3
894,1663279,1,4
895,1644838,1,3
896,1663313,1,4
897,1644871,1,4
898,1644875,1,3
899,1663326,1,4
900,1644889,1,3
901,1644906,1,4
902,1644910,1,3
903,1644916,1,3
904,1644935,1,3
905,1644952,1,3
906,1663358,1,3
907,1644958,1,4
908,1644960,1,3
909,1644967,1,3
910,1644971,1,3
911,1644975,1,3
912,1644995,1,4
913,1645006,1,4
914,1663384,1,3
915,1663416,1,3
916,1663402,1,4
917,35088,1,3
918,35089,1,3
919,35093,1,3
920,35094,1,3
921,35096,1,3
922,35099,1,3
923,35101,1,3
924,35102,1,3
925,35103,1,3
926,35106,1,3
927,35107,1,3
928,35108,1,3
929,35110,1,3
930,35111,1,3
931,35112,1,3
932,35116,1,3
933,35119,1,3
934,35120,1,3
935,1663452,1,4
936,1663465,1,3
937,1663534,1,4
938,1663550,1,4
939,1663555,1,4
940,1663559,1,4
941,1663564,1,3
942,1663588,1,4
943,1645038,1,4
944,1645039,1,3
945,1663721,1,3
946,1645050,1,4
947,1645061,1,4
948,1645062,1,4
949,1645065,1,3
950,1645067,1,3
951,1645103,1,4
952,1645108,1,4
953,1645120,1,3
954,1645123,1,4
955,1663752,1,4
956,1645130,1,4
957,1645142,1,3
958,1663791,1,3
959,1663793,1,3
960,1645185,1,3
961,1645198,1,3
962,1645215,1,4
963,1645219,1,3
964,1645248,1,3
965,1645264,1,4
966,1645257,1,4
967,1645292,1,3
968,35385,1,3
969,35335,1,4
970,1663896,1,3
971,1645308,1,3
972,1645350,1,3
973,1645374,1,4
974,1645386,1,4
975,1645410,1,3
976,1645461,1,4
977,1663918,1,3
978,1663923,1,3
979,35415,1,3
980,1663925,1,3
981,1663929,1,3
982,1663942,1,3
983,1663954,1,4
984,1663968,1,3
985,2526203,1,3
986,1663989,1,4
987,37134,1,3
988,1664022,1,3
989,1664044,1,3
990,1664064,1,4
991,1664072,1,4
992,1664078,1,4
993,1664104,1,3
994,1664127,1,3
995,37388,1,3
996,1664156,1,3
997,2526434,1,3
998,1663821,1,3
999,37409,1,3
1000,1664185,1,3
1001,1664193,1,4
1002,1664207,1,3
1003,1645510,1,3
1004,1645520,1,3
1005,2526435,1,4
1006,1664256,1,4
1007,1664258,1,4
1008,1664269,1,4
1009,1664226,1,4
1010,1664228,1,4
1011,1645540,1,3
1012,1664307,1,3
1013,1645557,1,3
1014,2526436,1,4
1015,1645595,1,4
1016,1645598,1,3
1017,1664278,1,4
1018,1664280,1,3
1019,1664338,1,3
1020,1645680,1,4
1021,1645684,1,4
1022,1645686,1,3
1023,1645687,1,4
1024,1645688,1,3
1025,1645723,1,3
1026,1645722,1,3
1027,1645726,1,4
1028,1664353,1,3
1029,1645814,1,4
1030,1645818,1,3
1031,1645832,1,4
1032,1645844,1,3
1033,1645848,1,3
1034,1645849,1,3
1035,1645852,1,3
1036,1645880,1,3
1037,1645893,1,3
1038,1645902,1,4
1039,1645913,1,3
1040,1645917,1,3
1041,1645921,1,4
1042,1664432,1,3
1043,1664440,1,3
1044,1645928,1,4
1045,1645933,1,3
1046,1664528,1,3
1047,1664521,1,3
1048,1645950,1,3
1049,1645958,1,3
1050,1645972,1,3
1051,1646007,1,4
1052,1646050,1,3
1053,1646058,1,3
1054,1646065,1,4
1055,1646081,1,3
1056,1646107,1,3
1057,1646158,1,4
1058,1646264,1,4
1059,1646214,1,3
1060,2524126,1,3
1061,1664565,1,3
1062,1646292,1,4
1063,1646295,1,4
1064,1646297,1,3
1065,1646306,1,3
1066,1646355,1,3
1067,1646357,1,3
1068,1646366,1,3
1069,1646370,1,3
1070,1646371,1,3
1071,1646375,1,3
1072,1646391,1,3
1073,1646427,1,3
1074,1646455,1,3
1075,1664597,1,3
1076,1646479,1,4
1077,1646496,1,3
1078,1646578,1,3
1079,1646605,1,4
1080,1646606,1,3
1081,1646607,1,3
1082,1646798,1,3
1083,1664680,1,3
1084,1664687,1,3
1085,1664712,1,3
1086,1664719,1,3
1087,1664748,1,4
1088,1664767,1,3
1089,1664774,1,4
1090,1664801,1,4
1091,1664805,1,3
1092,2526437,1,4
1093,1664810,1,4
1094,1664816,1,4
1095,1664822,1,4
1096,1646653,1,3
1097,1646661,1,3
1098,1646669,1,3
1099,1646675,1,3
1100,1646676,1,4
1101,1646677,1,3
1102,1646682,1,3
1103,1646701,1,3
1104,1646690,1,3
1105,1664837,1,3
1106,1664929,1,3
1107,1664924,1,3
1108,1664943,1,3
1109,1664954,1,4
1110,38882,1,3
1111,1664990,1,3
1112,38734,1,3
1113,1665006,1,3
1114,1665026,1,4
1115,1665029,1,4
1116,1665031,1,4
1117,1665053,1,3
1118,1665055,1,3
1119,1665083,1,3
1120,1665142,1,3
1121,2526438,1,3
1122,1665144,1,3
1123,1664876,1,3
1124,1664878,1,4
1125,1664879,1,4
1126,1664880,1,4
1127,1664881,1,3
1128,1665162,1,3
1129,1665152,1,3
1130,38933,1,3
1131,1665192,1,3
1132,1665226,1,3
1133,1665227,1,3
1134,1665229,1,3
1135,1664893,1,3
1136,1664894,1,3
1137,1665280,1,3
1138,1665336,1,4
1139,1665359,1,3
1140,1665347,1,3
1141,40702,1,3
1142,40704,1,3
1143,40705,1,3
1144,40706,1,3
1145,40713,1,3
1146,40698,1,3
1147,40720,1,3
1148,40723,1,3
1149,40725,1,3
1150,40726,1,3
1151,40744,1,4
1152,40745,1,4
1153,40746,1,4
1154,40747,1,4
1155,40748,1,3
1156,40749,1,4
1157,40750,1,4
1158,40751,1,4
1159,40752,1,3
1160,40753,1,4
1161,40754,1,4
1162,40755,1,4
1163,40756,1,4
1164,40757,1,3
1165,40758,1,4
1166,40759,1,4
1167,40760,1,4
1168,40761,1,4
1169,40762,1,3
1170,40763,1,4
1171,40764,1,4
1172,40765,1,4
1173,40766,1,3
1174,40767,1,4
1175,40768,1,4
1176,40769,1,4
1177,40770,1,3
1178,40771,1,4
1179,40772,1,4
1180,40773,1,3
1181,40774,1,3
1182,40775,1,3
1183,40776,1,4
1184,40777,1,3
1185,40778,1,3
1186,40779,1,3
1187,40780,1,4
1188,40781,1,4
1189,40782,1,4
1190,40783,1,4
1191,40784,1,3
1192,40785,1,3
1193,40786,1,4
1194,40787,1,4
1195,40788,1,4
1196,40789,1,3
1197,40790,1,3
1198,40791,1,4
1199,40792,1,3
1200,40793,1,3
1201,40794,1,3
1202,40795,1,4
1203,40796,1,4
1204,40797,1,4
1205,40798,1,3
1206,40799,1,3
1207,40800,1,4
1208,40801,1,4
1209,40802,1,4
1210,40803,1,4
1211,40804,1,3
1212,40805,1,3
1213,40806,1,4
1214,40807,1,4
1215,40808,1,4
1216,40809,1,4
1217,40810,1,3
1218,40811,1,3
1219,40812,1,4
1220,40813,1,4
1221,40814,1,3
1222,40815,1,3
1223,40816,1,4
1224,40817,1,4
1225,40818,1,4
1226,40819,1,4
1227,40820,1,3
1228,40822,1,3
1229,40823,1,3
1230,40829,1,3
1231,40841,1,3
1232,40848,1,3
1233,40851,1,3
1234,40852,1,3
1235,40853,1,3
1236,40855,1,3
1237,40856,1,3
1238,40857,1,3
1239,40858,1,3
1240,40861,1,3
1241,40866,1,3
1242,40870,1,3
1243,40872,1,3
1244,40489,1,3
1245,1665420,1,4
1246,1661225,1,3
1247,1665422,1,3
1248,40543,1,3
1249,1665471,1,3
1250,1665476,1,3
1251,1665405,1,3
1252,1665406,1,3
1253,1665489,1,3
1254,1665585,1,3
1255,1646826,1,4
1256,40874,1,3
1257,1665548,1,3
1258,1665549,1,4
1259,40684,1,3
1260,1665417,1,3
1261,1665520,1,4
1262,1665418,1,3
1263,1646841,1,3
1264,1646846,1,3
1265,1646848,1,3
1266,1646854,1,3
1267,22121,1,3
1268,1646865,1,4
1269,1646867,1,4
1270,1646868,1,4
1271,1646873,1,4
1272,1665611,1,3
1273,1665610,1,3
1274,1646952,1,3
1275,22123,1,3
1276,1646976,1,4
1277,1665355,1,3
1278,1647008,1,3
1279,1647092,1,4
1280,1647129,1,3
1281,1647140,1,3
1282,1647148,1,3
1283,1647225,1,3
1284,1647276,1,3
1285,1647281,1,3
1286,1647282,1,4
1287,1647306,1,3
1288,1647321,1,3
1289,1647328,1,3
1290,1647391,1,4
1291,1665652,1,3
1292,1665670,1,4
1293,1665672,1,3
1294,40940,1,4
1295,1665725,1,3
1296,1665730,1,4
1297,1665733,1,3
1298,1665735,1,3
1299,1665752,1,3
1300,1665790,1,4
1301,1665799,1,4
1302,1665803,1,3
1303,1665831,1,4
1304,1665833,1,3
1305,1647408,1,4
1306,22194,1,3
1307,22195,1,3
1308,1647445,1,3
1309,1647464,1,3
1310,41109,1,3
1311,1647517,1,3
1312,1665938,1,3
1313,1665936,1,3
1314,1647569,1,3
1315,1665961,1,4
1316,1665956,1,3
1317,1665986,1,4
1318,1647582,1,4
1319,1666023,1,3
1320,1666045,1,3
1321,1666068,1,4
1322,1647606,1,3
1323,1647607,1,3
1324,1647617,1,4
1325,1647626,1,3
1326,22412,1,3
1327,1666086,1,3
1328,1647675,1,4
1329,1647677,1,4
1330,1666175,1,3
1331,1666176,1,3
1332,1666190,1,3
1333,1647701,1,4
1334,1666194,1,3
1335,1666200,1,3
1336,1647725,1,3
1337,2526439,1,3
1338,1666257,1,3
1339,1666279,1,3
1340,1647746,1,4
1341,1667102,1,3
1342,1647779,1,4
1343,1647781,1,4
1344,1647792,1,3
1345,1647799,1,4
1346,1647812,1,3
1347,1666342,1,3
1348,2526440,1,3
1349,1666349,1,3
1350,1666350,1,3
1351,1647829,1,4
1352,1647833,1,3
1353,2526441,1,3
1354,1647867,1,4
1355,1666397,1,3
1356,1666398,1,3
1357,1666411,1,3
1358,1666412,1,3
1359,1666429,1,3
1360,1666436,1,3
1361,22623,1,3
1362,22624,1,3
1363,22625,1,3
1364,22626,1,4
1365,22627,1,3
1366,22628,1,3
1367,22629,1,4
1368,22630,1,4
1369,22631,1,3
1370,22632,1,3
1371,1666451,1,3
1372,1647900,1,4
1373,1647955,1,3
1374,1647960,1,3
1375,1666470,1,4
1376,1666531,1,3
1377,1666532,1,3
1378,1666545,1,4
1379,1666557,1,3
1380,1648037,1,4
1381,1648042,1,4
1382,1666640,1,3
1383,1666641,1,3
1384,1648064,1,3
1385,1666737,1,4
1386,41929,1,3
1387,1666746,1,3
1388,1666751,1,3
1389,1666753,1,3
1390,1666755,1,3
1391,1666757,1,3
1392,1666759,1,3
1393,1666768,1,3
1394,1666792,1,4
1395,1666789,1,4
1396,1666802,1,3
1397,1666820,1,4
1398,1666827,1,4
1399,42133,1,3
1400,1666856,1,3
1401,42138,1,3
1402,42140,1,3
1403,42141,1,3
1404,42137,1,3
1405,42161,1,3
1406,42162,1,3
1407,42169,1,3
1408,42178,1,3
1409,42179,1,3
1410,42181,1,3
1411,42183,1,3
1412,42187,1,3
1413,42188,1,3
1414,42193,1,3
1415,42200,1,3
